userId,bookId,rating,timestamp
40,151,4,832059189
40,153,3,832058897
40,158,4,832059315
40,159,3,832059770
40,163,5,832059474
40,165,4,832058897
40,168,2,832059315
40,172,4,832059339
40,173,4,832059273
40,186,3,832059273
40,199,3,832060204
40,203,5,832059474
40,205,4,832060230
40,208,2,832059012
40,216,1,832059493
40,218,4,832059458
40,223,5,832059371
40,224,4,832059339
40,228,3,832060190
40,230,5,832059458
40,231,1,832058959
40,235,4,832059293
40,236,4,832059137
40,252,4,832059273
40,256,2,832059371
40,265,5,832059293
40,266,4,832059080
40,267,3,832059622
40,272,5,832059417
40,273,1,832059458
40,281,5,832059534
40,292,3,832059012
40,296,5,832058854
40,300,5,832059012
40,306,5,832059622
40,307,5,832059644
40,308,5,832059658
40,312,3,832059952
40,314,5,832059734
40,316,3,832058930
40,317,4,832059080
40,318,5,832058930
40,327,4,832059585
40,329,3,832058930
40,330,3,832059921
40,337,5,832059189
40,339,3,832058959
40,344,4,832058897
40,350,5,832059787
40,351,4,832059585
40,353,3,832059840
40,362,4,832060128
40,364,5,832059644
40,367,4,832059676
40,371,4,832060059
40,376,3,832060011
40,380,3,832058854
40,383,3,832060108
40,410,3,832059053
40,421,3,832059863
40,431,5,832059493
40,432,3,832059116
40,434,3,832058959
40,435,3,832059189
40,440,4,832059716
40,454,4,832059644
40,457,3,832059534
40,491,5,832060059
40,509,3,832059716
40,514,5,832060128
40,515,3,832059892
40,551,3,832059770
40,553,5,832059273
40,585,3,832059863
40,588,4,832058897
40,590,4,832058854
40,592,4,832058854
40,595,3,832058930
40,609,4,832060059
40,610,4,832059622
40,616,3,832059734
40,685,5,832060442
41,47,3.5,1458939486
41,50,3,1459367479
41,111,2,1459367437
41,215,2,1458939048
41,288,3,1459367592
41,293,4,1458933717
41,296,5,1458933695
41,356,2,1459367500
41,357,4,1459368628
41,380,0.5,1459367498
41,541,2,1459367431
41,593,4,1458933734
41,595,4,1459367521
41,597,3,1458938948
41,608,4,1458939466
42,3,4,996221045
42,7,3,996220162
42,10,5,996215205
42,11,5,996219314
42,16,5,996218017
42,19,2,996256258
42,21,4,996219086
42,22,5,996219167
42,47,4,996218105
42,50,5,996217838
42,86,4,996220615
42,95,3,996214545
42,104,4,996219699
42,110,4,996217933
42,122,3,996221451
42,135,3,996256102
42,141,1,996220726
42,144,4,996220026
42,150,5,996217989
42,153,2,996255744
42,161,3,996218708
42,163,3,996219086
42,165,2,996216316
42,168,3,996220383
42,173,2,996221544
42,185,4,996220893
42,186,4,996220852
42,193,3,996256573
42,195,3,996219752
42,223,5,996218735
42,225,4,996219167
42,227,4,996221233
42,231,4,996220872
42,234,4,996256613
42,236,3,996220615
42,252,4,996220225
42,253,5,996215413
42,257,3,996215225
42,260,5,996261559
42,276,4,996221323
42,288,5,996220487
42,292,3,996219167
42,296,5,996214107
42,303,2,996221407
42,316,2,996219275
42,318,4,996217804
42,333,5,996214446
42,344,2,996220343
42,349,4,996218871
42,350,4,996218988
42,353,2,996220093
42,356,5,996218222
42,360,3,996221517
42,361,3,996220309
42,364,4,996218379
42,368,3,996219212
42,372,2,996219774
42,379,2,996221323
42,380,3,996219248
42,381,4,996221208
42,383,4,996221233
42,408,4,996255745
42,410,2,996220754
42,413,2,996221492
42,414,2,996219191
42,415,2,996215738
42,418,3,996256649
42,420,3,996215096
42,424,3,996221407
42,432,3,996214645
42,433,4,996221323
42,434,4,996221164
42,436,4,996220726
42,442,4,996221407
42,457,4,996216038
42,459,3,996220584
42,466,2,996221118
42,468,4,996220026
42,485,3,996256042
42,486,3,996220281
42,490,3,996220133
42,507,4,996220661
42,509,4,996218171
42,520,2,996215153
42,524,3,996218906
42,527,4,996217804
42,540,4,996256573
42,548,4,996220852
42,550,5,996216357
42,552,4,996220433
42,553,5,996218080
42,555,5,996218222
42,586,2,996219248
42,590,4,996218404
42,592,3,996258232
42,593,5,996217838
42,597,5,996218906
42,612,2,996221474
42,628,2,996218239
42,639,3,996221269
42,647,2,996216210
42,648,5,996219248
42,708,4,996218960
43,1,5,848993983
43,3,5,848994405
43,5,5,848994281
43,7,5,848994392
43,8,5,848994814
43,10,4,848993747
43,11,4,848993928
43,23,5,848994451
43,29,5,848994937
43,34,5,848993816
43,47,4,848993793
43,48,5,848994152
43,57,5,848994678
43,60,5,848994424
43,79,5,848994617
43,95,4,848993983
43,102,5,848994916
43,107,5,848994703
43,110,3,848993747
43,150,5,848993627
43,153,5,848993662
43,158,5,848994079
43,161,4,848993747
43,165,5,848993660
43,168,5,848994102
43,173,3,848993928
43,174,5,848994534
43,185,4,848993747
43,193,4,848994178
43,208,4,848993747
43,217,5,848994890
43,225,4,848993879
43,231,3,848993694
43,236,3,848993983
43,238,5,848994876
43,253,4,848993769
43,256,5,848994102
43,259,4,848994678
43,261,5,848994079
43,262,5,848994574
43,271,5,848994795
43,276,5,848994265
43,277,5,848994222
43,288,3,848993793
43,292,5,848993718
43,296,3,848993627
43,300,3,848993816
43,316,4,848993693
43,317,4,848993903
43,318,4,848993718
43,325,5,848994749
43,329,5,848993718
43,339,4,848993769
43,343,4,848994765
43,344,4,848993662
43,349,3,848993694
43,350,4,848993903
43,351,4,848994534
43,355,5,848994178
43,356,5,848993693
43,362,5,848994311
43,364,5,848993793
43,367,5,848993793
43,374,5,848994436
43,377,3,848993769
43,380,3,848993628
43,382,5,848994479
43,410,4,848993816
43,413,3,848994349
43,419,5,848994374
43,420,5,848993879
43,432,4,848993928
43,434,5,848993718
43,435,5,848993928
43,442,5,848993958
43,454,4,848993769
43,457,5,848993662
43,480,4,848993719
43,484,5,848995032
43,500,5,848993793
43,502,5,848994518
43,519,5,848994479
43,520,5,848994178
43,532,4,848994392
43,539,3,848993851
43,542,4,848994546
43,552,5,848994239
43,553,4,848993983
43,575,5,848994691
43,587,5,848993816
43,588,5,848993660
43,589,5,848993769
43,590,4,848993627
43,592,5,848993627
43,594,5,848994152
43,595,5,848993693
43,596,5,848994332
43,597,5,848993817
43,609,5,848994863
43,610,5,848994332
43,616,5,848994349
43,631,5,848994814
43,648,5,848994102
43,661,5,848994617
43,711,5,848994814
44,1,3,869251860
44,3,3,869251910
44,6,3,869251910
44,12,1,869252043
44,18,4,869252115
44,36,4,869251910
44,65,3,869252497
44,66,3,869252563
44,94,4,869252333
44,95,4,869251861
44,104,4,869251955
44,112,5,869251955
44,135,2,869251982
44,141,3,869251861
44,260,5,869251910
44,494,4,869251910
44,605,1,869252901
44,648,3,869251861
44,661,3,869252012
44,663,4,869252142
44,667,3,869252115
44,673,1,869252043
45,1,4,951170182
45,5,3,959625102
45,6,4,1121724608
45,7,3,951170390
45,11,3,951170225
45,19,4.5,1091306129
45,21,4,1091306011
45,32,4.5,1121724503
45,39,3,951170338
45,50,5,951756750
45,62,4,1091306047
45,65,3,1020803228
45,69,3,951170141
45,70,4,951170563
45,88,4,951170543
45,104,5,950724870
45,107,4,950726248
45,110,5,950741520
45,112,4,950740583
45,150,5,1007484259
45,165,5,1091305945
45,172,3,950740896
45,173,1,950741335
45,180,4,950726070
45,185,3,950741023
45,186,3.5,1121724898
45,216,5,950724820
45,223,5,1007995016
45,231,5,1091305997
45,248,2,951170651
45,252,4,951170509
45,260,5,950726388
45,261,3,959624314
45,292,4,1091305981
45,296,5,1007483989
45,316,4,950740601
45,317,3,951170669
45,329,4,950740723
45,333,4,951170509
45,338,3,950741024
45,344,4,951170563
45,356,5,951170194
45,357,4,951170271
45,362,5,950722276
45,364,5,950726215
45,367,4,950724840
45,368,4,1091306135
45,370,3.5,1121724808
45,380,4,950726688
45,413,3,951170710
45,435,3,950741095
45,440,3,951170210
45,441,3,950724757
45,457,4,950726408
45,466,3,1034343953
45,474,5,1091306076
45,480,4,950740478
45,500,4,951170445
45,520,4,951170727
45,541,3,950718561
45,543,5,951170445
45,546,2,950741111
45,551,3,950726215
45,552,4,951170579
45,569,2,950722240
45,586,3,951170727
45,587,2,951170358
45,588,5,950726248
45,589,5,950726569
45,590,4,1091305624
45,593,4,951756812
45,594,4,950726215
45,595,5,950726248
45,597,3,951170238
45,639,2,951170628
45,648,4,950740583
45,671,4,950724840
46,1,5,834787906
46,10,3,834787826
46,32,4,834788094
46,39,3,834788093
46,50,5,834788094
46,110,5,834788016
46,111,4,834788094
46,153,4,834787678
46,160,4,834788146
46,161,3,834787826
46,165,4,834787677
46,173,5,834788227
46,185,4,834787906
46,208,3,834787906
46,225,3,834788016
46,231,3,834787757
46,236,4,834788227
46,253,4,834787906
46,266,5,834788094
46,282,3,834788227
46,288,3,834787967
46,292,5,834787826
46,300,3,834788016
46,315,3,834788227
46,316,4,834787757
46,318,4,834787757
46,339,5,834787826
46,344,3,834787678
46,349,3,834787677
46,364,5,834788146
46,367,4,834788227
46,380,5,834787967
46,432,3,834788146
46,434,4,834787826
46,435,3,834788146
46,454,5,834788146
46,457,5,834787967
46,588,5,834787677
46,590,5,834787617
46,592,3,834787617
46,593,5,834787906
46,595,5,834787757
47,31,3,1496205717
47,47,3,1496209354
47,62,3,1496205312
47,141,2,1496208714
47,147,3.5,1496205843
47,150,3,1496206707
47,318,4,1496208166
47,356,4.5,1496206696
47,391,4.5,1496206564
47,500,1,1496210197
47,508,4,1496205263
47,539,3,1496209510
47,587,4,1496205334
47,590,3.5,1496208604
47,593,2,1496205249
47,597,3,1496209349
48,48,4,1127128718
48,168,3.5,1127128712
48,172,3.5,1127128691
48,653,4,1127128598
49,110,4,1493093005
49,318,4,1493089778
49,356,4,1493089782
49,527,4.5,1493089770
50,1,3,1514238116
50,32,3,1523740563
50,111,4,1534178790
50,165,3,1514238058
50,296,4,1500573696
50,318,3.5,1514237959
50,356,3,1514238146
50,541,4,1514238015
50,593,3.5,1514237974
50,596,2,1514238575
50,608,4,1514238092
51,2,4.5,1230932741
51,3,4,1230932736
51,7,4,1230932700
51,36,3,1230929322
51,65,3.5,1230930652
51,70,5,1230932691
51,76,5,1230930644
51,93,3,1230931640
51,111,5,1230929314
51,141,3.5,1230931631
51,170,4,1230932681
51,177,4,1230930634
51,186,3.5,1230932673
51,230,2.5,1230928814
51,236,5,1230929830
51,247,5,1230928802
51,260,5,1230931614
51,316,4.5,1230931604
51,317,3.5,1230932640
51,327,1.5,1230929812
51,333,2,1230929800
51,339,4,1230929304
51,344,3,1230929299
51,377,3,1230931596
51,380,4,1230931592
51,383,3,1230930616
51,387,3.5,1230932629
51,433,3.5,1230931581
51,442,1.5,1230932616
51,466,3.5,1230929794
51,468,4.5,1230929787
51,479,2,1230931569
51,482,3.5,1230930599
51,497,5,1230929781
51,505,4,1230931558
51,520,4.5,1230929776
51,522,3.5,1230931540
51,527,3,1230929292
51,551,5,1230932599
51,555,4.5,1230932592
51,589,5,1230929287
51,593,5,1230931534
51,597,3.5,1230931528
51,610,4,1230932587
51,616,4,1230932567
51,653,4,1230932558
51,661,3,1230932551
51,708,4,1230929765
51,719,4.5,1230932541
52,150,4,1468051525
52,260,4,1468051102
52,293,4,1468051256
52,318,5,1468051091
52,356,5,1468051518
52,364,5,1468051398
52,588,5,1468051449
53,203,5,1237748081
53,249,5,1237748109
53,381,5,1237748115
53,413,5,1237748065
53,481,5,1237748105
54,1,3,830247330
54,17,3,830248246
54,21,3,839921390
54,32,3,830247417
54,47,3,839921084
54,50,3,830248246
54,110,3,830247832
54,150,3,830247106
54,161,3,830247358
54,194,3,830247865
54,205,3,830247590
54,288,3,830247887
54,296,3,830247106
54,318,4,830247358
54,329,3,830247389
54,339,3,830247389
54,356,4,839921027
54,377,3,839921390
54,410,3,839921084
54,420,2,839921390
54,454,3,839921084
54,457,3,839920981
54,469,3,839923068
54,480,3,839921084
54,500,3,839921452
54,586,2,839921452
54,588,3,830247330
54,589,3,839921161
54,590,3,830247106
54,592,3,830247106
54,593,4,839920981
54,595,3,830247389
54,639,3,839919973
55,186,0.5,1312747648
55,673,0.5,1312747701
56,10,4,835799162
56,11,4,835799366
56,19,5,835799219
56,39,4,835799274
56,47,5,835799219
56,69,4,835799457
56,110,4,835799188
56,153,4,835799081
56,160,3,835799274
56,161,4,835799140
56,165,3,835799081
56,173,3,835799330
56,185,3,835799162
56,196,3,835799366
56,208,4,835799162
56,225,4,835799219
56,231,5,835799115
56,253,3,835799162
56,288,3,835799188
56,292,4,835799140
56,296,4,835799034
56,315,4,835799330
56,316,3,835799115
56,317,4,835799253
56,318,4,835799115
56,329,3,835799115
56,333,3,835799427
56,344,5,835799081
56,349,4,835799081
56,356,5,835799274
56,364,5,835799253
56,367,3,835799295
56,370,3,835799457
56,380,4,835799034
56,410,3,835799188
56,420,3,835799253
56,434,3,835799140
56,454,3,835799253
56,457,4,835799162
56,480,5,835799295
56,493,4,835799427
56,589,4,835799330
56,592,3,835799034
56,593,5,835799139
57,1,5,965796031
57,6,3,972173446
57,10,3,965798286
57,11,3,965797264
57,21,3,965796969
57,32,4,965798685
57,39,3,965796392
57,50,5,965796686
57,52,3,969753586
57,65,1,965797815
57,69,4,965797105
57,70,1,965797305
57,89,2,972174827
57,95,3,969754664
57,104,2,972174279
57,107,3,965797786
57,110,4,965799491
57,112,4,969754432
57,141,4,965797105
57,150,3,972172393
57,151,3,965799554
57,153,2,969753973
57,158,1,972175275
57,160,1,969754090
57,162,4,972172280
57,171,4,965796904
57,185,2,965798952
57,198,3,965798823
57,208,1,969754810
57,224,4,965797175
57,227,1,969754641
57,234,3,965797839
57,235,5,965796869
57,260,5,965798203
57,265,2,972172342
57,272,3,972172467
57,296,3,972172502
57,303,2,965798410
57,305,3,972175617
57,316,3,965798870
57,329,4,969753849
57,349,4,965798373
57,355,1,965797786
57,356,4,965795650
57,357,4,969753458
57,364,4,965796140
57,367,3,965797050
57,377,2,969754312
57,379,1,972175617
57,380,4,965797484
57,382,2,972175120
57,410,2,972174771
57,417,2,965797175
57,421,3,965798269
57,431,4,972173793
57,434,2,965798455
57,440,4,965797005
57,442,2,965798898
57,457,5,965796698
57,471,3,969753604
57,473,2,965799622
57,474,3,969754942
57,480,5,965798332
57,485,3,965797759
57,494,4,972174952
57,497,3,965796990
57,500,3,965797433
57,515,4,972173777
57,516,2,965797502
57,518,2,972175291
57,520,3,972175822
57,527,5,965799430
57,537,3,965797376
57,539,3,965797340
57,541,5,965796471
57,551,4,969753400
57,552,2,965797549
57,553,4,965798574
57,587,2,965797579
57,588,4,965796062
57,589,4,965798703
57,590,3,965798313
57,592,4,969753766
57,593,5,965796656
57,594,4,965796004
57,595,5,965796080
57,596,4,965796004
57,597,3,972174733
57,608,4,965796686
57,610,3,965798313
57,648,4,965795589
57,653,3,965798432
57,671,3,965796904
57,673,1,965797786
57,674,4,965798849
57,707,2,972175326
57,720,5,965796004
58,3,3,847719397
58,5,4,847719151
58,7,5,847719397
58,19,1,847718718
58,21,4,847718718
58,22,3,847719108
58,31,4,847719088
58,32,5,847718745
58,36,4,847718991
58,39,5,847718745
58,44,2,847718960
58,47,5,847718657
58,48,3,847719035
58,50,5,847718718
58,62,3,847718910
58,110,5,847718580
58,141,3,847718894
58,150,4,847718380
58,153,3,847718434
58,161,4,847718580
58,165,4,847718433
58,168,5,847718992
58,173,2,847718818
58,185,3,847718579
58,186,3,847718910
58,196,2,847718894
58,203,3,847719177
58,208,4,847718580
58,216,3,847719308
58,218,5,847719231
58,222,5,847719271
58,223,3,847719088
58,224,3,847719065
58,225,3,847718745
58,231,5,847718462
58,234,4,847719333
58,248,3,847719411
58,249,5,847719464
58,253,2,847718617
58,261,4,847718960
58,265,4,847718991
58,266,3,847718786
58,276,2,847719132
58,277,5,847719065
58,280,5,847719231
58,282,4,847718851
58,288,3,847718617
58,292,4,847718544
58,293,5,847718937
58,296,5,847718380
58,300,5,847718674
58,315,5,847718851
58,317,3,847718786
58,318,5,847718544
58,327,4,847719285
58,333,5,847719015
58,337,5,847718894
58,339,5,847718617
58,342,5,847719151
58,344,1,847718434
58,345,4,847719308
58,349,3,847718461
58,350,4,847718786
58,353,3,847718991
58,356,4,847718461
58,357,3,847718745
58,362,5,847719203
58,364,4,847718657
58,367,4,847718657
58,368,4,847718937
58,371,4,847719333
58,372,3,847719438
58,377,5,847718657
58,380,3,847718380
58,419,3,847719308
58,435,3,847718818
58,440,4,847718786
58,454,3,847718617
58,455,2,847719231
58,457,5,847718433
58,474,5,847718851
58,475,5,847719285
58,477,4,847719333
58,480,4,847718544
58,497,5,847719066
58,500,3,847718657
58,508,5,847718868
58,509,2,847718850
58,520,3,847719088
58,527,5,847718718
58,529,5,847719203
58,539,5,847718718
58,540,3,847719271
58,543,5,847719231
58,551,5,847718937
58,552,3,847719108
58,555,3,847719035
58,587,4,847718674
58,588,5,847718433
58,589,4,847718617
58,590,3,847718380
58,592,3,847718380
58,594,5,847719035
58,595,5,847718461
58,596,4,847719271
58,597,5,847718674
58,616,4,847719271
58,648,5,847719035
58,708,5,847719464
59,10,3,953609378
59,41,5,953609923
59,105,4,953608307
59,110,2,953609098
59,111,5,953608356
59,260,4,953610660
59,350,3,953610578
59,367,4,953610692
59,480,3,953609415
59,527,5,953609857
59,541,5,953609611
59,552,3,953609458
59,589,4,953609167
59,593,5,953610203
59,608,5,953610300
59,647,4,953610077
59,648,5,953609356
60,48,3,1393541734
60,50,3,1393542060
60,60,3,1393541955
60,318,4,1393542053
60,362,4,1393541920
60,455,3,1393541905
60,527,5,1393542064
61,16,4,1145531659
61,32,4.5,1145532647
61,50,4.5,1145532639
61,173,3,1145531733
61,235,4,1145531647
61,266,4,1145531608
61,293,4.5,1145532599
61,318,5,1145532707
61,555,4.5,1145532694
61,593,4,1145532720
62,2,4,1528843890
62,6,4.5,1522190219
62,47,4.5,1521489234
62,110,4.5,1521822303
62,260,4.5,1521488893
62,293,5,1521488906
62,296,4.5,1521488575
62,318,4,1521488565
62,344,3,1521822336
62,356,5,1521822306
62,410,4.5,1525636601
62,527,4.5,1521488569
62,586,4,1521489913
62,593,5,1521488571
63,1,5,1443199669
63,10,3,1443201199
63,32,3,1443199999
63,34,3,1443201169
63,47,4,1443201084
63,50,5,1443199758
63,110,2.5,1443199850
63,111,3,1443199818
63,150,3,1443201072
63,153,1,1443201088
63,165,4,1443201090
63,208,2,1443201186
63,231,3,1443201105
63,260,5,1443199688
63,293,3.5,1443199772
63,296,5,1443201070
63,318,5,1443199751
63,344,5,1443201075
63,356,3.5,1443199681
63,357,4,1443201224
63,364,4,1443200128
63,367,4,1443201104
63,377,2.5,1443201077
63,480,2.5,1443199679
63,500,3,1443201103
63,527,4,1443199764
63,555,2.5,1443200104
63,586,2.5,1443201188
63,588,4,1443200252
63,589,4,1443199783
63,592,4,1443201079
63,595,3,1443201091
63,608,4.5,1443199825
63,648,4,1443201073
64,1,4,1161520134
64,3,3.5,1161519668
64,6,4.5,1161520752
64,16,5,1161528794
64,19,3.5,1161521687
64,22,3.5,1161559916
64,25,3.5,1161521571
64,32,4,1161520763
64,34,4.5,1161520212
64,36,4,1161521343
64,39,4,1161520967
64,45,3.5,1161564506
64,47,4.5,1161520185
64,48,3,1161529467
64,50,3,1161528982
64,70,4,1161559767
64,104,3,1161528801
64,110,4,1161520230
64,111,4,1161521289
64,112,3,1161563742
64,141,3,1161520890
64,151,3,1161529309
64,153,2.5,1161520389
64,159,3.5,1161563882
64,160,2.5,1161519628
64,163,3.5,1161529382
64,185,3,1161520635
64,186,2.5,1161559750
64,198,3,1161565802
64,207,3.5,1161566667
64,223,3,1161521597
64,231,4.5,1161520600
64,236,3.5,1161529390
64,253,4,1161521002
64,260,3.5,1161520007
64,265,3.5,1161529464
64,266,5,1161528933
64,293,4,1161521544
64,296,4.5,1161520143
64,307,3.5,1161531272
64,316,3,1161520309
64,317,3.5,1161529277
64,318,5,1161520540
64,333,4.5,1161564457
64,344,3.5,1161520033
64,350,3.5,1161528851
64,353,4,1161519634
64,355,2.5,1161620564
64,356,4,1161520004
64,357,4.5,1161521689
64,364,4,1161520878
64,365,4,1161566490
64,367,3.5,1161520598
64,370,2,1161519723
64,377,3,1161520155
64,432,2.5,1161519711
64,435,3.5,1161529433
64,466,3.5,1161529425
64,480,4,1161520140
64,500,3.5,1161520572
64,509,4,1161521558
64,520,4,1161529436
64,527,5,1161520178
64,543,3.5,1161565737
64,553,4,1161528861
64,555,4,1161559570
64,585,4,1161565986
64,586,3,1161521273
64,587,4,1161520501
64,588,4,1161520247
64,589,4,1161520454
64,590,5,1161520062
64,593,5,1161520116
64,595,3.5,1161520447
64,596,4,1161559642
64,597,3.5,1161520504
64,608,4,1161520658
64,628,4.5,1161566150
64,647,3.5,1161620706
64,697,3,1161566670
64,708,4.5,1161521683
65,318,4,1494767049
65,527,4,1494767109
66,1,4,1104643957
66,5,4,1113190367
66,18,4,1113190353
66,19,3,1093143913
66,21,4,1113190363
66,29,4.5,1099187646
66,32,5,1093747471
66,47,5,1093747353
66,50,4,1104644110
66,110,5,1093747481
66,111,4.5,1099187536
66,172,3.5,1113188330
66,181,2,1113190908
66,208,4,1113190327
66,223,3.5,1093747608
66,224,5,1113190336
66,248,3,1113190892
66,255,0.5,1113188840
66,260,2.5,1093747550
66,272,3.5,1113190319
66,273,3.5,1113190315
66,282,4,1093144035
66,293,4,1093747362
66,296,5,1093747506
66,318,4.5,1093747397
66,337,4,1093143979
66,356,5,1093747854
66,357,5,1113190299
66,380,3.5,1104643944
66,415,3,1113190881
66,442,3,1093143935
66,457,3,1093747700
66,480,3,1104643911
66,481,2,1113190302
66,485,2.5,1099187127
66,516,3,1113188566
66,523,4,1113190866
66,529,4.5,1099187496
66,535,5,1113190283
66,541,5,1093748041
66,551,3.5,1093747809
66,555,3.5,1093747634
66,586,3,1099187123
66,589,4,1104643949
66,590,4.5,1104643930
66,592,4,1104643920
66,593,4,1093747465
66,608,4,1093748067
66,612,3.5,1113188783
66,628,4,1093747858
66,637,3,1113190294
66,663,3.5,1113188558
66,671,4,1113190242
67,293,5,1501273898
67,296,4.5,1501273753
67,318,4.5,1501274024
67,356,4.5,1501274064
67,589,3.5,1501273841
68,1,2.5,1158531426
68,2,2.5,1158532776
68,3,2,1158533415
68,5,2,1158533624
68,6,4,1158532058
68,7,2,1230498124
68,10,4.5,1158531612
68,11,4.5,1158531050
68,16,3.5,1158533018
68,17,3.5,1158531987
68,18,2,1532897231
68,19,1.5,1158532448
68,25,3.5,1158531974
68,26,3,1158534106
68,31,3.5,1158535464
68,34,1,1158531735
68,39,4,1158532000
68,44,3,1158534993
68,47,4,1158531489
68,48,4,1158533544
68,50,3,1158531764
68,62,3.5,1158531021
68,65,1.5,1269123315
68,70,4,1158534541
68,95,3.5,1158532180
68,104,4.5,1158532958
68,110,2.5,1158531496
68,135,3,1261624168
68,140,3.5,1269122528
68,141,3,1305861316
68,150,3,1158531364
68,153,3,1158531596
68,158,3,1158533897
68,160,2.5,1158533372
68,163,4.5,1158533641
68,165,3.5,1158531548
68,168,3,1240093526
68,170,2.5,1261623628
68,173,2.5,1158533364
68,180,2.5,1269121607
68,185,3,1158532023
68,193,2,1261624010
68,203,3,1269122697
68,207,4,1269122598
68,208,4,1158531805
68,216,3.5,1261623484
68,223,1,1158531005
68,231,3.5,1158532011
68,247,2.5,1261623443
68,252,3,1230498298
68,253,2.5,1158531739
68,256,1.5,1158535511
68,260,5,1158531191
68,261,2,1230498595
68,266,4,1158532808
68,276,3.5,1269122700
68,282,2,1158534484
68,292,2.5,1158531915
68,293,4,1158532453
68,296,2,1180916156
68,303,3.5,1261623895
68,316,3.5,1158531378
68,317,2.5,1158533037
68,318,3,1158531293
68,333,4,1158535093
68,337,3.5,1158533077
68,339,3.5,1158532177
68,344,2.5,1158531367
68,345,1,1269121154
68,350,3.5,1158532759
68,355,3,1158535521
68,356,3.5,1158531181
68,357,1,1240092554
68,361,3.5,1269123000
68,364,4.5,1158531894
68,367,3,1158531592
68,368,4,1158532750
68,370,1.5,1158533335
68,376,3,1158534489
68,377,5,1158531516
68,379,3,1269122944
68,380,3.5,1158531354
68,410,3.5,1158531046
68,420,1,1158533188
68,432,2.5,1158533238
68,434,3,1158531897
68,435,2,1158533526
68,440,3,1230497680
68,441,4.5,1261624104
68,442,2,1158532647
68,454,3.5,1158532134
68,455,2,1261623672
68,457,4.5,1158531542
68,466,2.5,1158533732
68,480,3.5,1158531200
68,485,2.5,1158533833
68,500,3,1158531950
68,508,3,1240092508
68,514,2.5,1271545072
68,520,4,1158533593
68,527,4,1305861414
68,531,2.5,1269122037
68,539,3.5,1158531794
68,541,2,1158532190
68,546,2,1269122893
68,551,2,1158532937
68,552,3,1230498490
68,553,3,1158533034
68,555,2,1230497905
68,562,2.5,1261624214
68,585,3.5,1268849080
68,586,1,1158532048
68,587,2,1158532304
68,588,3.5,1158531766
68,589,3.5,1158531164
68,590,4,1158531481
68,592,4,1158531159
68,593,3.5,1158531247
68,594,3,1158532827
68,595,4.5,1158531532
68,596,2,1158533784
68,597,4.5,1158532014
68,608,2.5,1158531452
68,616,3,1261623742
68,628,3.5,1158534567
68,637,2.5,1261624252
68,647,3.5,1158535929
68,648,4,1158531681
68,653,4,1158532974
68,708,3,1158532899
68,709,3.5,1275957523
69,50,5,1021646926
69,260,5,1021643144
69,296,5,1021644176
69,318,5,1021646944
69,333,5,1021644104
69,356,4,1021643709
69,541,5,1021643744
69,553,5,1021644133
69,589,4,1021643884
69,593,5,1021646944
70,36,5,1355198746
70,150,4,1355198045
70,246,4.5,1355198793
70,318,4.5,1355185390
70,356,4,1355198377
70,376,1.5,1355184504
70,508,4.5,1355198208
70,527,5,1355198357
70,529,4.5,1355198219
71,1,5,864737933
71,7,3,864738008
71,17,1,864737933
71,24,2,864740028
71,62,4,864737933
71,86,5,864738119
71,95,4,864737933
71,160,3,864739211
71,165,5,864739931
71,208,2,864738913
71,260,3,864737969
71,494,4,864737969
71,589,3,864739946
71,608,2,864737969
71,609,3,864738101
71,647,4,864738101
71,648,4,864739239
71,707,1,864738101
72,32,4.5,1217324825
72,47,4.5,1217324851
72,50,4.5,1217324720
72,110,4.5,1217324791
72,150,4,1217324795
72,165,4,1217324886
72,260,5,1217324775
72,296,4.5,1217324757
72,318,5,1217324771
72,344,3.5,1217324835
72,356,4,1217324762
72,377,3.5,1217324831
72,457,4.5,1217324789
72,527,4.5,1217324706
72,589,4.5,1217324801
72,590,4,1217324799
72,593,4.5,1217324766
72,648,4,1217324936
73,1,4.5,1464196374
73,150,2,1464196379
73,260,2,1464196535
74,58,5,1207502891
74,111,5,1207500396
74,194,5,1207499222
74,273,3.5,1207499102
74,296,5,1207499596
74,307,5,1207499251
74,308,5,1207501263
74,337,4,1207501280
74,382,4.5,1207499275
74,475,5,1207502497
74,608,5,1207500635
75,47,2,1158968272
75,151,2,1158967103
75,168,4,1158967185
75,173,3,1158967071
75,260,5,1158989756
75,435,1,1158967085
75,515,2,1158989888
75,541,4,1158989785
75,589,4.5,1158989827
75,592,3.5,1158989896
76,1,0.5,1439165548
76,47,3.5,1439168120
76,48,0.5,1439168949
76,111,3,1439166428
76,158,0.5,1439168954
76,260,4,1439165601
76,288,4,1439168262
76,296,4.5,1439165672
76,317,0.5,1439168918
76,318,3,1439165638
76,356,1,1439165536
76,480,2,1439168176
76,541,3.5,1439167669
76,551,0.5,1439168886
76,553,3.5,1439168941
76,588,0.5,1439168197
76,589,3.5,1439168185
76,593,3.5,1439165545
76,608,4,1439166078
76,673,0.5,1439168981
77,260,5,1535107459
78,1,4,1252575124
78,20,3,1252573422
78,32,3.5,1252575140
78,150,4,1252575119
78,165,3,1252574722
78,260,3.5,1252575114
78,296,4,1252574962
78,318,4.5,1252575010
78,344,4,1252575201
78,356,3,1252575107
78,370,4,1252575070
78,377,3.5,1252575197
78,380,4,1252575135
78,466,3,1252575077
78,480,4,1252574995
78,546,0.5,1252573361
78,589,4.5,1252574790
